parameter	value	type
n_times_default	15	numeric
n_sim	500	numeric
SNPs_NR	30	numeric
SNPs_EAF	0.25	numeric
SNPs_mean_M	-0.2	numeric
SNPs_mean_S	0.01	numeric
SNPs_mean_V	0.2	numeric
SNPs_var_M	0.1	numeric
SNPs_var_S	0.01	numeric
SNPs_var_V	0.05	numeric
SNPs_centering	0	logic
SNPs_correct_AS	1	logic
gc_MS	-0.9	numeric
gc_MV	0	numeric
gc_SV	0	numeric
SNPs_factor_M	1	numeric
SNPs_factor_S	2	numeric
SNPs_factor_V	0.5	numeric
X_mean_RI	1	numeric
X_mean_RS	0.1	numeric
X_var_RI	0.2	numeric
X_var_RS	0.02	numeric
X_covar_R	0	numeric
X_mean_error	0	numeric
X_var_error	1	numeric
X_mean_int	4	numeric
X_mean_age	0.4	numeric
X_mean_age2	-0.02	numeric
Y_mean	0	numeric
Y_var	1	numeric
Y_theta_M	1.2	numeric
Y_theta_S	0.3	numeric
Y_theta_V	1	numeric
MR_pval_IVs	1.00E-06	numeric
MR_filt	0	logic
